"0","# ---- Data ----"
"0","forest_df <- data.frame("
"0","  label  = c(""MetGen (European)"", ""SUGAR-MGH (Multi-Ancestry)"","
"0","             """", ""Common effect model"", ""Random effects model""),"
"0","  beta   = c(0.17, -0.03, NA, 0.14, 0.07),"
"0","  ci_lo  = c(0.13, -0.13, NA, 0.10, -0.13),"
"0","  ci_hi  = c(0.21,  0.06, NA, 0.18,  0.27),"
"0","  weight = c(""52.3%"", ""47.7%"", """", ""\u2014"", ""100.0%""),"
"0","  group  = c(""study"", ""study"", ""spacer"", ""pooled"", ""pooled""),"
"0","  y      = c(5, 4, 3, 2, 1)"
"0",")"
"0",""
"0","forest_df$ci_text <- ifelse("
"0","  is.na(forest_df$beta), """","
"0","  sprintf(""%.2f [%.2f, %.2f]"", forest_df$beta, forest_df$ci_lo, forest_df$ci_hi)"
"0",")"
"0",""
"0","studies <- forest_df[forest_df$group == ""study"", ]"
"0","pooled  <- forest_df[forest_df$group == ""pooled"", ]"
"0",""
"0","# ---- Diamond polygons ----"
"0","make_diamond <- function(row) {"
"0","  data.frame("
"0","    x  = c(row$ci_lo, row$beta, row$ci_hi, row$beta),"
"0","    y  = c(row$y, row$y + 0.22, row$y, row$y - 0.22),"
"0","    id = row$label"
"0","  )"
"0","}"
"0","diamonds <- do.call(rbind, lapply(seq_len(nrow(pooled)), function(i) make_diamond(pooled[i, ])))"
"0",""
"0","# ---- Layout constants ----"
"0","# Widen the canvas: labels on left, plot in center, annotations on right"
"0","x_label   <- -0.42   # left edge for study labels"
"0","x_ci      <-  0.52   # right-side: Beta [95% CI] column"
"0","x_wt      <-  0.63   # right-side: Weight column"
"0","x_hdr_y   <-  6.2    # header row y position"
"0","x_min     <- -0.42"
"0","x_max     <-  0.67"
"0",""
"0","# ---- Build plot ----"
"0","ggplot() +"
"0",""
"0","  # Null effect line"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""gray60"", linewidth = 0.4) +"
"0",""
"0","  # Separator line between studies and pooled"
"0","  geom_segment(aes(x = -0.22, xend = 0.32, y = 3, yend = 3),"
"0","               color = ""gray80"", linewidth = 0.3) +"
"0",""
"0","  # ---- Study rows: CI lines + squares ----"
"0","  geom_segment(data = studies,"
"0","               aes(x = ci_lo, xend = ci_hi, y = y, yend = y),"
"0","               linewidth = 0.8, color = ""gray30"") +"
"0","  geom_point(data = studies,"
"0","             aes(x = beta, y = y),"
"0","             shape = 15, color = ""steelblue"","
"0","             size = c(4.5, 3.8)) +  "
"0",""
"0","  # ---- Pooled rows: diamonds ----"
"0","  geom_polygon(data = diamonds[diamonds$id == ""Common effect model"", ],"
"0","               aes(x = x, y = y),"
"0","               fill = ""gray55"", color = ""gray40"", linewidth = 0.5) +"
"0","  geom_polygon(data = diamonds[diamonds$id == ""Random effects model"", ],"
"0","               aes(x = x, y = y),"
"0","               fill = ""#B22222"", color = ""#8B0000"", linewidth = 0.5) +"
"0",""
"0","  # ---- Left column: study labels ----"
"0","  # Header"
"0","  annotate(""text"", x = x_label, y = x_hdr_y, label = ""Study"","
"0","           hjust = 0, size = 3.5, fontface = ""bold"") +"
"0",""
"0","  # Study names — "
"0","  annotate(""text"", x = x_label, y = 5, label = ""MetGen (European)"","
"0","           hjust = 0, size = 3.2) +"
"0","  annotate(""text"", x = x_label, y = 4, label = ""SUGAR-MGH (Multi-Ancestry)"","
"0","           hjust = 0, size = 3.2) +"
"0",""
"0","  # Pooled labels"
"0","  annotate(""text"", x = x_label, y = 2, label = ""Common effect model"","
"0","           hjust = 0, size = 3.2, fontface = ""bold"") +"
"0","  annotate(""text"", x = x_label, y = 1, label = ""Random effects model"","
"0","           hjust = 0, size = 3.2, fontface = ""bold"", color = ""#8B0000"") +"
"0",""
"0","  # ---- Right column: Beta [95% CI] ----"
"0","  annotate(""text"", x = x_ci, y = x_hdr_y, label = ""Beta [95% CI]"","
"0","           hjust = 1, size = 3.2, fontface = ""bold"") +"
"0","  annotate(""text"", x = x_ci, y = 5, label = ""0.17 [0.13, 0.21]"","
"0","           hjust = 1, size = 3) +"
"0","  annotate(""text"", x = x_ci, y = 4, label = ""\u20130.03 [\u20130.13, 0.06]"","
"0","           hjust = 1, size = 3) +"
"0","  annotate(""text"", x = x_ci, y = 2, label = ""0.14 [0.10, 0.18]"","
"0","           hjust = 1, size = 3, fontface = ""bold"") +"
"0","  annotate(""text"", x = x_ci, y = 1, label = ""0.07 [\u20130.13, 0.27]"","
"0","           hjust = 1, size = 3, fontface = ""bold"", color = ""#8B0000"") +"
"0",""
"0","  # ---- Right column: Weight (RE) ----"
"0","  annotate(""text"", x = x_wt, y = x_hdr_y, label = ""Weight"","
"0","           hjust = 1, size = 3.2, fontface = ""bold"") +"
"0","  annotate(""text"", x = x_wt, y = 5, label = ""52.3%"","
"0","           hjust = 1, size = 3) +"
"0","  annotate(""text"", x = x_wt, y = 4, label = ""47.7%"","
"0","           hjust = 1, size = 3) +"
"0","  annotate(""text"", x = x_wt, y = 2, label = ""\u2014"","
"0","           hjust = 1, size = 3) +"
"0","  annotate(""text"", x = x_wt, y = 1, label = ""100.0%"","
"0","           hjust = 1, size = 3, fontface = ""bold"") +"
"0",""
"0","  # ---- Heterogeneity: right-aligned caption ----"
"0","  labs("
"0","    caption = expression(paste("
"0","      ""Heterogeneity: "", I^2, "" = 93.4%,  "","
"0","      tau^2, "" = 0.019,  "","
"0","      Q[1], "" = 15.07  ("","
"0","      italic(p), "" = 0.0001)"""
"0","    ))"
"0","  ) +"
"0",""
"0","  # ---- Axis ----"
"0","  scale_x_continuous("
"0","    limits = c(x_min, x_max),"
"0","    breaks = seq(-0.2, 0.3, 0.1),"
"0","    labels = seq(-0.2, 0.3, 0.1),"
"0","    name   = ""Beta (HbA1c change per C allele copy)"","
"0","  ) +"
"0","  scale_y_continuous(limits = c(-0.2, 6.8), expand = c(0, 0)) +"
"0",""
"0","  # ---- Theme ----"
"0","  theme_minimal(base_size = 11) +"
"0","  theme("
"0","    axis.title.y     = element_blank(),"
"0","    axis.text.y      = element_blank(),"
"0","    axis.ticks.y     = element_blank(),"
"0","   axis.title.x = element_text(size = 10, face = ""bold"", margin = margin(t = 8)),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""gray92"", linewidth = 0.3),"
"0","    plot.caption       = element_text(hjust = 1, size = 8.5, color = ""gray35"","
"0","                                      margin = margin(t = 12)),"
"0","    plot.margin        = margin(t = 10, r = 15, b = 10, l = 10)"
"0","  )"
