"0","# Plotting dataset"
"0","df_plot <- wi_ds %>%"
"0","  select(all_of(plot_vars)) %>%"
"0","  mutate("
"0","    outcome          = factor(hospital_death, levels = c(0, 1),"
"0","                              labels = c(""Survived"", ""Died"")),"
"0","    gender           = factor(gender),"
"0","    ethnicity        = factor(ethnicity),"
"0","    elective_surgery = factor(elective_surgery, levels = c(0, 1),"
"0","                              labels = c(""No"", ""Yes"")),"
"0","    icu_type         = factor(icu_type)"
"0","  )"
"0",""
"0","# Modeling dataset (complete-case on MODEL variables only)"
"0","df_model <- wi_ds %>%"
"0","  select(all_of(model_vars)) %>%"
"0","  mutate("
"0","    outcome          = factor(hospital_death, levels = c(0, 1),"
"0","                              labels = c(""Survived"", ""Died"")),"
"0","    gender           = factor(gender),"
"0","    elective_surgery = factor(elective_surgery, levels = c(0, 1),"
"0","                              labels = c(""No"", ""Yes"")),"
"0","    # Log-transform pre-ICU LOS to stabilize heavy right skew"
"0","    # (raw: mean = 0.84 days, max = 159 days)"
"0","    log_pre_icu_los  = log1p(pre_icu_los_days)"
"0","  ) %>%"
"0","  drop_na()"
"0",""
"0","# LightGBM dataset (complete-case on LGBM variables only)"
"0","# LightGBM handles NA internally — no imputation or row-dropping needed."
"0","# Categorical columns must be integer-encoded; we save the factor levels"
"0","# from training so the test set can be encoded identically"
"0",""
"0","encode_levels <- list()  # will store factor levels for test-set alignment"
"0",""
"0","df_lgbm <- wi_ds %>%"
"0","  select(all_of(lgbm_vars)) %>%"
"0","  mutate(across("
"0","    c(gender, ethnicity, icu_type, icu_admit_source, hospital_admit_source),"
"0","    ~ {"
"0","      f <- factor(.x)"
"0","      encode_levels[[cur_column()]] <<- levels(f)"
"0","      as.integer(f)"
"0","    }"
"0","  ))"
"0",""
"0","cat(""LightGBM training rows:"", nrow(df_lgbm), ""\n"")"
"1","LightGBM training rows:"
"1"," "
"1","91713"
"1"," "
"1","
"
"0","cat(""LightGBM features:     "", ncol(df_lgbm) - 1, ""\n"")"
"1","LightGBM features:     "
"1"," "
"1","72"
"1"," "
"1","
"
"0","cat(""Outcome prevalence:    "", round(mean(df_lgbm$hospital_death, na.rm = TRUE), 4), ""\n"")"
"1","Outcome prevalence:    "
"1"," "
"1","0.0863"
"1"," "
"1","
"
"0","analysis_sizes <- tibble("
"0","  dataset = c(""Full dataset"", ""Model complete-case""),"
"0","  n_rows  = c(nrow(wi_ds), nrow(df_model))"
"0",")"
"0",""
"0","kable(analysis_sizes, caption = ""Dataset sizes used in this report"")"
