"0","data_path <- ""training_v2.csv""  # keep the csv in the same folder as this .Rmd"
"0",""
"0","wi_ds <- readr::read_csv(data_path, show_col_types = FALSE)"
"0",""
"0","dim(wi_ds)"
"1","[1]"
"1"," 91713"
"1","   186"
"1","
"
"0","names(wi_ds)[1:12]"
"1"," [1]"
"1"," ""encounter_id""         "
"1"," ""patient_id""           "
"1"," ""hospital_id""          "
"1","
"
"1"," [4]"
"1"," ""hospital_death""       "
"1"," ""age""                  "
"1"," ""bmi""                  "
"1","
"
"1"," [7]"
"1"," ""elective_surgery""     "
"1"," ""ethnicity""            "
"1"," ""gender""               "
"1","
"
"1","[10]"
"1"," ""height""               "
"1"," ""hospital_admit_source"""
"1"," ""icu_admit_source""     "
"1","
"
