"0","winsorize_99 <- function(x) {"
"0","  p99 <- quantile(x, 0.99, na.rm = TRUE)"
"0","  pmin(x, p99)"
"0","}"
"0",""
"0","vars_for_panels <- c("
"0","  ""d1_mbp_min"", ""d1_spo2_min"", ""d1_resprate_max"","
"0","  ""d1_bun_max"", ""d1_creatinine_max"", ""d1_wbc_max"""
"0",")"
"0",""
"0","df_long <- df_plot %>%"
"0","  select(outcome, all_of(vars_for_panels)) %>%"
"0","  mutate("
"0","    d1_bun_max        = winsorize_99(d1_bun_max),"
"0","    d1_creatinine_max = winsorize_99(d1_creatinine_max),"
"0","    d1_wbc_max        = winsorize_99(d1_wbc_max)"
"0","  ) %>%"
"0","  pivot_longer(-outcome, names_to = ""measure"", values_to = ""value"")"
"0",""
"0","label_map <- c("
"0","  d1_mbp_min        = ""Min mean BP"","
"0","  d1_spo2_min       = ""Min SpO2"","
"0","  d1_resprate_max   = ""Max resp rate"","
"0","  d1_bun_max        = ""Max BUN"","
"0","  d1_creatinine_max = ""Max creatinine"","
"0","  d1_wbc_max        = ""Max WBC"""
"0",")"
"0",""
"0","plot_facets <- ggplot(df_long, aes(x = outcome, y = value, fill = outcome)) +"
"0","  geom_boxplot(alpha = 0.8, outlier.alpha = 0.15, show.legend = FALSE) +"
"0","  facet_wrap(~ measure, scales = ""free_y"", ncol = 3,"
"0","             labeller = as_labeller(label_map)) +"
"0","  scale_fill_manual(values = outcome_pal) +"
"0","  labs(title = ""First-Day Vitals and Labs by Outcome"","
"0","       x = NULL, y = NULL) +"
"0","  theme_proj() +"
"0","  theme(strip.text = element_text(size = 10))"
"0",""
"0","plot_facets"
