"0","plot_outcome <- ggplot(df_plot, aes(x = outcome, fill = outcome)) +"
"0","  geom_bar(width = 0.7, show.legend = FALSE) +"
"0","  geom_text(stat = ""count"", aes(label = after_stat(count)), vjust = -0.3,"
"0","            fontface = ""bold"") +"
"0","  scale_fill_manual(values = outcome_pal) +"
"0","  labs(title    = ""Distribution of Hospital Death Outcome"","
"0","       subtitle = paste0(""N = "", format(nrow(df_plot), big.mark = "",""),"
"0","                         "" ("","
"0","                         round(mean(df_plot$hospital_death == 1, na.rm = TRUE) * 100, 1),"
"0","                         ""% mortality)""),"
"0","       x = NULL, y = ""Count"") +"
"0","  theme_proj()"
"0",""
"0","plot_outcome"
