"0","cont_model_vars <- c("
"0","  ""age"", ""pre_icu_los_days"","
"0","  ""d1_mbp_min"", ""d1_spo2_min"", ""d1_resprate_max"","
"0","  ""d1_creatinine_max"", ""d1_bun_max"", ""d1_wbc_max"""
"0",")"
"0",""
"0","cor_mat <- wi_ds %>%"
"0","  select(all_of(cont_model_vars)) %>%"
"0","  drop_na() %>%"
"0","  cor(method = ""pearson"")"
"0",""
"0","# Readable labels"
"0","heatmap_labels <- c("
"0","  age               = ""Age"","
"0","  pre_icu_los_days  = ""Pre-ICU LOS"","
"0","  d1_mbp_min        = ""Min mean BP"","
"0","  d1_spo2_min       = ""Min SpO2"","
"0","  d1_resprate_max   = ""Max resp rate"","
"0","  d1_creatinine_max = ""Max creatinine"","
"0","  d1_bun_max        = ""Max BUN"","
"0","  d1_wbc_max        = ""Max WBC"""
"0",")"
"0",""
"0","rownames(cor_mat) <- heatmap_labels[rownames(cor_mat)]"
"0","colnames(cor_mat) <- heatmap_labels[colnames(cor_mat)]"
"0",""
"0","plot_corr <- ggcorrplot("
"0","  cor_mat,"
"0","  type     = ""lower"","
"0","  lab      = TRUE,"
"0","  lab_size = 3.5,"
"0","  colors   = c(""#4477AA"", ""white"", ""#CC3311""),"
"0","  title    = ""Pearson Correlation Among Continuous Model Predictors"","
"0","  ggtheme  = theme_proj()"
"0",")"
"0",""
"0","plot_corr"
