"0","# Compute IQR for each continuous predictor in the model data"
"0","iqr_lookup <- df_model %>%"
"0","  summarise(across("
"0","    c(age, log_pre_icu_los, d1_mbp_min, d1_spo2_min,"
"0","      d1_resprate_max, d1_creatinine_max, d1_bun_max, d1_wbc_max),"
"0","    ~ IQR(., na.rm = TRUE)"
"0","  )) %>%"
"0","  pivot_longer(everything(), names_to = ""term"", values_to = ""iqr_val"")"
"0",""
"0","# Merge IQR values with coefficient estimates (on log scale)"
"0","or_iqr <- broom::tidy(logit_fit, conf.int = TRUE) %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  left_join(iqr_lookup, by = ""term"") %>%"
"0","  mutate("
"0","    # Binary/factor terms: IQR not applicable, keep OR as-is"
"0","    iqr_val = if_else(is.na(iqr_val), 1, iqr_val),"
"0","    or_iqr  = exp(estimate * iqr_val),"
"0","    lo_iqr  = exp(conf.low  * iqr_val),"
"0","    hi_iqr  = exp(conf.high * iqr_val),"
"0","   label = case_match(term,"
"0","      ""age""                 ~ ""Age"","
"0","      ""genderM""             ~ ""Male gender"","
"0","      ""elective_surgeryYes"" ~ ""Elective surgery"","
"0","      ""log_pre_icu_los""     ~ ""Pre-ICU LOS (log)"","
"0","      ""d1_mbp_min""          ~ ""Min mean BP"","
"0","      ""d1_spo2_min""         ~ ""Min SpO2"","
"0","      ""d1_resprate_max""     ~ ""Max resp rate"","
"0","      ""d1_creatinine_max""   ~ ""Max creatinine"","
"0","      ""d1_bun_max""          ~ ""Max BUN"","
"0","      ""d1_wbc_max""          ~ ""Max WBC"""
"0","    ),"
"0","    # Annotate continuous predictors with their IQR"
"0","    label = if_else("
"0","      iqr_val != 1,"
"0","      paste0(label, "" (IQR = "", round(iqr_val, 1), "")""),"
"0","      label"
"0","    )"
"0","  )"
"0",""
"0","plot_or_iqr <- ggplot(or_iqr, aes(x = or_iqr, y = reorder(label, or_iqr))) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"", color = ""grey50"") +"
"0","  geom_point(size = 2.5, color = ""#CC3311"") +"
"0","  geom_errorbarh(aes(xmin = lo_iqr, xmax = hi_iqr),"
"0","                 height = 0.25, linewidth = 0.6) +"
"0","  scale_x_log10(labels = number_format(accuracy = 0.01)) +"
"0","  labs("
"0","    title    = ""Adjusted Odds Ratios per IQR Increase"","
"0","    subtitle = ""How much does mortality odds change across the typical patient range?"","
"0","    x        = ""Odds ratio (log scale)"","
"0","    y        = NULL"
"0","  ) +"
"0","  theme_proj()"
"0",""
"0","plot_or_iqr"
