"0","missing_summary <- df_plot %>%"
"0","  select(-outcome) %>%"
"0","  summarise(across(everything(), ~ mean(is.na(.)) * 100)) %>%"
"0","  pivot_longer(everything(), names_to = ""variable"", values_to = ""pct_missing"")"
"0",""
"0","plot_missing <- missing_summary %>%"
"0","  filter(variable != ""hospital_death"") %>%"
"0","  ggplot(aes(x = reorder(variable, pct_missing), y = pct_missing)) +"
"0","  geom_col(fill = ""#4477AA"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Missing Data by Variable (Selected Features)"","
"0","       x = NULL, y = ""Percent missing"") +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%"")) +"
"0","  theme_proj()"
"0",""
"0","plot_missing"
