"0","plot_or_log <- ggplot(or_tbl, aes(x = estimate, y = reorder(term_label, estimate))) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"", color = ""grey50"") +"
"0","  geom_point(size = 2.5, color = ""#CC3311"") +"
"0","  geom_errorbarh(aes(xmin = conf.low, xmax = conf.high),"
"0","                 height = 0.25, linewidth = 0.6) +"
"0","  scale_x_log10("
"0","    breaks = c(0.3, 0.5, 0.75, 1, 1.05, 1.1, 1.5),"
"0","    labels = number_format(accuracy = 0.01)"
"0","  ) +"
"0","  labs("
"0","    title    = ""Adjusted Odds Ratios — Per Unit (Logistic Regression)"","
"0","    subtitle = ""Log scale; reference line at OR = 1"","
"0","    x        = ""Odds ratio (log scale)"","
"0","    y        = NULL"
"0","  ) +"
"0","  theme_proj()"
"0",""
"0","plot_or_log"
