"0","candidate_vars <- c("
"0","  ""hospital_death"","
"0","  ""age"", ""bmi"", ""gender"", ""ethnicity"", ""elective_surgery"", ""icu_type"", ""pre_icu_los_days"","
"0","  ""d1_heartrate_max"", ""d1_mbp_min"", ""d1_resprate_max"", ""d1_spo2_min"", ""d1_temp_max"","
"0","  ""d1_creatinine_max"", ""d1_bun_max"", ""d1_wbc_max"", ""d1_glucose_max"", ""d1_lactate_max"""
"0",")"
"0",""
"0","candidate_df <- wi_ds %>% select(all_of(candidate_vars))"
"0",""
"0","candidate_missing <- candidate_df %>%"
"0","  summarise(across(everything(), ~ mean(is.na(.)) * 100)) %>%"
"0","  pivot_longer(everything(), names_to = ""variable"", values_to = ""pct_missing"") %>%"
"0","  arrange(desc(pct_missing))"
"0",""
"0","kable(head(candidate_missing, 18), digits = 2,"
"0","      caption = ""Missingness (\\% missing) for candidate variables"")"
