"0","logit_fit <- glm("
"0","  hospital_death ~ age + gender + elective_surgery + log_pre_icu_los +"
"0","    d1_mbp_min + d1_spo2_min + d1_resprate_max +"
"0","    d1_creatinine_max + d1_bun_max + d1_wbc_max,"
"0","  data   = df_model,"
"0","  family = binomial"
"0",")"
"0",""
"0","summary(logit_fit)"
"1","
Call:
"
"1",""
"1","glm(formula = hospital_death ~ age + gender + elective_surgery + 
    log_pre_icu_los + d1_mbp_min + d1_spo2_min + d1_resprate_max + 
    d1_creatinine_max + d1_bun_max + d1_wbc_max, family = binomial, 
    data = df_model)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -0.6798595"
"1","  0.1348945"
"1","  -5.040"
"1"," 4.66e-07"
"1"," ***"
"1","
age                "
"1","  0.0175628"
"1","  0.0010024"
"1","  17.520"
"1","  < 2e-16"
"1"," ***"
"1","
genderM            "
"1","  0.0957692"
"1","  0.0290655"
"1","   3.295"
"1"," 0.000984"
"1"," ***"
"1","
elective_surgeryYes"
"1"," -1.1480364"
"1","  0.0525970"
"1"," -21.827"
"1","  < 2e-16"
"1"," ***"
"1","
log_pre_icu_los    "
"1","  0.2935830"
"1","  0.0217234"
"1","  13.515"
"1","  < 2e-16"
"1"," ***"
"1","
d1_mbp_min         "
"1"," -0.0305368"
"1","  0.0010140"
"1"," -30.117"
"1","  < 2e-16"
"1"," ***"
"1","
d1_spo2_min        "
"1"," -0.0279573"
"1","  0.0010242"
"1"," -27.297"
"1","  < 2e-16"
"1"," ***"
"1","
d1_resprate_max    "
"1","  0.0165362"
"1","  0.0011609"
"1","  14.244"
"1","  < 2e-16"
"1"," ***"
"1","
d1_creatinine_max  "
"1","  0.0022678"
"1","  0.0107270"
"1","   0.211"
"1"," 0.832568"
"1","    "
"1","
d1_bun_max         "
"1","  0.0126412"
"1","  0.0007863"
"1","  16.076"
"1","  < 2e-16"
"1"," ***"
"1","
d1_wbc_max         "
"1","  0.0409460"
"1","  0.0016919"
"1","  24.201"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 41964  on 71925  degrees of freedom
"
"1",""
"1","Residual deviance: 35412  on 71915  degrees of freedom
"
"1","AIC: "
"1",""
"1","35434"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
