"0","or_tbl <- broom::tidy(logit_fit, exponentiate = TRUE, conf.int = TRUE) %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate(term_label = case_match(term,"
"0","    ""age""                 ~ ""Age (per year)"","
"0","    ""genderM""             ~ ""Male gender"","
"0","    ""elective_surgeryYes"" ~ ""Elective surgery"","
"0","    ""log_pre_icu_los""     ~ ""Pre-ICU LOS (log days)"","
"0","    ""d1_mbp_min""          ~ ""Min mean BP (per mmHg)"","
"0","    ""d1_spo2_min""         ~ ""Min SpO2 (per %)"","
"0","    ""d1_resprate_max""     ~ ""Max resp rate (per br/min)"","
"0","    ""d1_creatinine_max""   ~ ""Max creatinine (per mg/dL)"","
"0","    ""d1_bun_max""          ~ ""Max BUN (per mg/dL)"","
"0","    ""d1_wbc_max""          ~ ""Max WBC (per 1000/uL)"""
"0","  ))"
"0",""
"0","kable("
"0","  or_tbl %>% select(term_label, estimate, conf.low, conf.high, p.value),"
"0","  digits  = 4,"
"0","  col.names = c(""Predictor"", ""OR"", ""Lower 95% CI"", ""Upper 95% CI"", ""p-value""),"
"0","  caption = ""Adjusted odds ratios with 95\\% confidence intervals"""
"0",")"
