"0","plot_icu_df <- df_plot %>%"
"0","  filter(!is.na(icu_type)) %>%"
"0","  count(icu_type, outcome) %>%"
"0","  complete(icu_type, outcome, fill = list(n = 0)) %>%"
"0","  group_by(icu_type) %>%"
"0","  mutate(prop = n / sum(n)) %>%"
"0","  ungroup()"
"0",""
"0","icu_order <- plot_icu_df %>%"
"0","  filter(outcome == ""Died"") %>%"
"0","  select(icu_type, died_prop = prop)"
"0",""
"0","plot_icu_df <- plot_icu_df %>%"
"0","  left_join(icu_order, by = ""icu_type"") %>%"
"0","  mutate(icu_type = fct_reorder(icu_type, died_prop))"
"0",""
"0","plot_icu <- ggplot(plot_icu_df, aes(x = icu_type, y = prop, fill = outcome)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values = outcome_pal) +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  labs("
"0","    title = ""Outcome Composition by ICU Type"","
"0","    x     = NULL,"
"0","    y     = ""Proportion"""
"0","  ) +"
"0","  theme_proj()"
"0",""
"0","plot_icu"
