"0","band_data <- mcl_data %>%"
"0","  mutate(jur_num = as.numeric(jurisdiction)) %>%"
"0","  group_by(group) %>%"
"0","  summarize("
"0","    ymin = min(jur_num) - 0.45,"
"0","    ymax = max(jur_num) + 0.45,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","band_colors <- c("
"0","  ""Federal standard""      = ""#C8DDF0"","
"0","  ""Independent standard""  = ""#FFE8C8"""
"0",")"
"0",""
"0","# Band label positions (centered vertically in each band)"
"0","band_labels <- band_data %>%"
"0","  mutate("
"0","    ymid = (ymin + ymax) / 2,"
"0","    label = c(""Adopted federal\nstandard (n=7)"", ""Independent state\nstandards (n=8)""),"
"0","    label_color = c(""#0C447C"", ""#854F0B"")"
"0","  )"
