"0","tbl <- table_data %>%"
"0","  gt() %>%"
"0",""
"0","  # Column labels"
"0","  cols_label("
"0","    source      = ""Exposure source"","
"0","    us_federal  = ""U.S. Federal"","
"0","    us_state    = ""U.S. State (range)"","
"0","    eu          = ""EU"""
"0","  ) %>%"
"0",""
"0","  # Column widths"
"0","  cols_width("
"0","    source     ~ px(130),"
"0","    us_federal ~ px(220),"
"0","    us_state   ~ px(260),"
"0","    eu         ~ px(220)"
"0","  ) %>%"
"0",""
"0","  # Title"
"0","  tab_header("
"0","    title = md(""**Cross-jurisdictional PFAS regulatory coverage**""),"
"0","    subtitle = md(""Comparison of enforceable standards across exposure pathways — U.S. federal, U.S. state, and EU"")"
"0","  ) %>%"
"0",""
"0","  # Source note"
"0","  tab_source_note("
"0","    source_note = md(""Sources: U.S. threshold table (n=89 instruments); EU Drinking Water Directive 2020/2184; EU PPWR Reg. 2025/40; EFSA PFAS opinion (2020). All values in parts per trillion (ppt) unless noted."")"
"0","  ) %>%"
"0",""
"0","  # Header styling"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"", size = px(16)),"
"0","      cell_fill(color = ""#F8F8F8"")"
"0","    ),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  # Exposure source column — bold, dark background"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"", size = px(13), color = ""white""),"
"0","      cell_fill(color = ""#2C2C2A"")"
"0","    ),"
"0","    locations = cells_body(columns = source)"
"0","  ) %>%"
"0",""
"0","  # Body text"
"0","  tab_style("
"0","    style = cell_text(size = px(12), v_align = ""top""),"
"0","    locations = cells_body(columns = c(us_federal, us_state, eu))"
"0","  ) %>%"
"0",""
"0","  # Alternating row shading"
"0","  tab_style("
"0","    style = cell_fill(color = ""#F5F9FF""),"
"0","    locations = cells_body(rows = c(1, 3, 5))"
"0","  ) %>%"
"0",""
"0","  # Color-code ""No standard"" / ""No limits"" cells — light red"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#FFF0F0""),"
"0","      cell_text(color = ""#791F1F"")"
"0","    ),"
"0","    locations = list("
"0","      cells_body(columns = us_federal, rows = c(2, 3, 5)),"
"0","      cells_body(columns = us_state, rows = c(3, 5)),"
"0","      cells_body(columns = eu, rows = c(2, 5))"
"0","    )"
"0","  ) %>%"
"0",""
"0","  # Color-code enforceable standards — light green"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#F0FFF0""),"
"0","      cell_text(color = ""#173404"")"
"0","    ),"
"0","    locations = list("
"0","      cells_body(columns = us_federal, rows = 1),"
"0","      cells_body(columns = eu, rows = c(1, 4))"
"0","    )"
"0","  ) %>%"
"0",""
"0","  # Color-code state food packaging (high activity) — light amber"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#FFFBF0""),"
"0","      cell_text(color = ""#412402"")"
"0","    ),"
"0","    locations = cells_body(columns = us_state, rows = 4)"
"0","  ) %>%"
"0",""
"0","  # Title styling"
"0","  tab_style("
"0","    style = cell_text(size = px(20)),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0","  tab_style("
"0","    style = cell_text(size = px(13), color = ""grey40""),"
"0","    locations = cells_title(groups = ""subtitle"")"
"0","  ) %>%"
"0",""
"0","  # Table options"
"0","  tab_options("
"0","    table.font.size = px(12),"
"0","    table.width = px(830),"
"0","    column_labels.border.top.width = px(2),"
"0","    column_labels.border.top.color = ""#2C2C2A"","
"0","    column_labels.border.bottom.width = px(1.5),"
"0","    column_labels.border.bottom.color = ""#2C2C2A"","
"0","    table_body.border.bottom.width = px(2),"
"0","    table_body.border.bottom.color = ""#2C2C2A"","
"0","    table.border.top.color = ""transparent"","
"0","    table.border.bottom.color = ""transparent"","
"0","    data_row.padding = px(10),"
"0","    source_notes.font.size = px(10),"
"0","    heading.padding = px(8)"
"0","  )"
"0","tbl"
