"0","mcl_long <- mcl_data %>%"
"0","  pivot_longer("
"0","    cols = c(PFOA, PFOS, PFAS6),"
"0","    names_to = ""compound"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  filter(!is.na(value)) %>%"
"0","  mutate(jurisdiction = factor(jurisdiction, levels = jur_levels))"
"0",""
"0","# Connecting segments (PFOA–PFOS range per jurisdiction)"
"0","segments <- mcl_long %>%"
"0","  group_by(jurisdiction) %>%"
"0","  summarize(xmin = min(value), xmax = max(value), .groups = ""drop"") %>%"
"0","  filter(xmin != xmax) %>%"
"0","  mutate(jurisdiction = factor(jurisdiction, levels = jur_levels))"
