"0","# --- Data: step functions and milestone points ---"
"0","# PFOA step function: 400 -> 70 -> 0.004 -> 4.0"
"0","# PFOS step function: 200 -> 70 -> 0.02  -> 4.0"
"0",""
"0","pfoa_steps <- data.frame("
"0","  x    = c(2009, 2016, 2022, 2024, 2026),"
"0","  y    = c(400,  70,   0.004, 4.0,  4.0),"
"0","  compound = ""PFOA"""
"0",")"
"0",""
"0","pfos_steps <- data.frame("
"0","  x    = c(2009, 2016, 2022, 2024, 2026),"
"0","  y    = c(200,  70,   0.02,  4.0,  4.0),"
"0","  compound = ""PFOS"""
"0",")"
"0",""
"0","# Points at each milestone"
"0","pfoa_points <- data.frame("
"0","  x = c(2009, 2016, 2022, 2024),"
"0","  y = c(400,  70,   0.004, 4.0),"
"0","  compound = ""PFOA"","
"0","  label = c(""Provisional HA\n400 ppt"", ""Lifetime HA\n70 ppt"","
"0","            ""Interim HA\n0.004 ppt"", ""Final MCL\n4.0 ppt"")"
"0",")"
"0",""
"0","pfos_points <- data.frame("
"0","  x = c(2009, 2016, 2022, 2024),"
"0","  y = c(200,  70,   0.02,  4.0),"
"0","  compound = ""PFOS"","
"0","  label = c(""Provisional HA\n200 ppt"", ""Lifetime HA\n70 ppt"","
"0","            ""Interim HA\n0.02 ppt"", ""Final MCL\n4.0 ppt"")"
"0",")"
