"0","# UF-inspired, colorblind-safe palette."
"0","# UF Blue (#0021A5) anchors the most comprehensive tier; UF Orange (#FA4616)"
"0","# inspired the food tier (muted for fills). All six hues remain distinguishable"
"0","# under deuteranopia / protanopia."
"0","cat_colors <- c("
"0","  ""Water + food packaging""     = ""#003DA5"","
"0","  ""Water standard only""        = ""#7B68AE"","
"0","  ""Food packaging only""        = ""#E06030"","
"0","  ""Regulatory framework""       = ""#17A589"","
"0","  ""Attempted (not passed)""     = ""#C9A84C"","
"0","  ""No identified activity""     = ""#E8E8E8"""
"0",")"
