"0","thresh <- read_excel(""C:/Users/darkd/Documents/OneDrive/Documents/School/University of Florida/Spring 2026/Collectivo/Threshold Table Ver 2.0.xlsx"") %>%"
"0","  filter(!is.na(Policy))"
"0",""
"0","get_state <- function(j) {"
"0","  j <- trimws(j)"
"0","  if (j == ""Federal"") return(NA_character_)"
"0","  ca <- c(""CA"",""California"",""Atherton"",""Burbank"",""Oakland"",""Windsor"","
"0","          ""San Francisco"",""San Mateo"",""South San Francisco"",""Hillsborough"")"
"0","  for (x in ca) if (grepl(x, j, fixed = TRUE)) return(""California"")"
"0","  ma <- c(""Massachusetts"",""Nantucket"",""Carlisle"",""Easton"",""Groton"",""Harvard"",""Stow"")"
"0","  for (x in ma) if (grepl(x, j, fixed = TRUE)) return(""Massachusetts"")"
"0","  gsub(""\\s+$"", """", j)"
"0","}"
"0",""
"0","classify_row <- function(i) {"
"0","  r <- thresh[i, ]"
"0","  st  <- trimws(as.character(r$Status))"
"0","  src <- tolower(as.character(r$Source))"
"0","  pol <- tolower(as.character(r$Policy))"
"0","  dead_vals <- c(""Dead"",""Proposed/Not Passed"",""Did not pass"","
"0","                 ""Rescinded"",""Amended/Superseded"")"
"0","  if (st %in% dead_vals) return(""dead"")"
"0","  for (col in c(""PFOS"",""PFOA"",""PFHxS"",""PFNA"",""PFAS6 (Sum)"","
"0","                ""PFBS"",""PFHxA"",""HFPO-DA"")) {"
"0","    v <- as.character(r[[col]])"
"0","    if (!is.na(v) && v != ""X"" && grepl(""\\d"", v)) return(""enforceable_mcl"")"
"0","  }"
"0","  if (grepl(""food|consumer|all products|disposable"", src)) return(""food_ban"")"
"0","  if (grepl(""monitor|study|occurrence|detection"", paste(pol, src))) return(""monitoring"")"
"0","  ""enabling"""
"0","}"
"0",""
"0","thresh$state_name <- sapply(thresh$Jurisdiction, get_state)"
"0","thresh$tier       <- sapply(seq_len(nrow(thresh)), classify_row)"
"0",""
"0","state_summary <- thresh %>%"
"0","  filter(!is.na(state_name)) %>%"
"0","  group_by(state_name) %>%"
"0","  summarize("
"0","    total = n(), passed = sum(tier != ""dead""),"
"0","    has_mcl = any(tier == ""enforceable_mcl""),"
"0","    has_food = any(tier == ""food_ban""),"
"0","    all_dead = all(tier == ""dead""),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(category = case_when("
"0","    all_dead           ~ ""Attempted (not passed)"","
"0","    has_mcl & has_food ~ ""Water + food packaging"","
"0","    has_mcl & !has_food ~ ""Water standard only"","
"0","    !has_mcl & has_food ~ ""Food packaging only"","
"0","    TRUE               ~ ""Regulatory framework"""
"0","  ))"
"0",""
"0","map_data <- data.frame(state_name = state.name) %>%"
"0","  left_join(state_summary, by = ""state_name"") %>%"
"0","  mutate("
"0","    total = ifelse(is.na(total), 0, total),"
"0","    passed = ifelse(is.na(passed), 0, passed),"
"0","    category = ifelse(is.na(category), ""No identified activity"", category),"
"0","    category = factor(category, levels = c("
"0","      ""Water + food packaging"", ""Water standard only"","
"0","      ""Food packaging only"", ""Regulatory framework"","
"0","      ""Attempted (not passed)"", ""No identified activity"""
"0","    ))"
"0","  )"
