"0","p <- ggplot(plot_data, aes(x = year, y = n, fill = pathway)) +"
"0",""
"0","  # Era backgrounds — deeper, more visible"
"0","  annotate(""rect"", xmin = 2001.5, xmax = 2015.5,"
"0","           ymin = 0, ymax = Inf,"
"0","           fill = ""#E8E8E8"", alpha = 0.7) +"
"0","  annotate(""rect"", xmin = 2015.5, xmax = 2019.5,"
"0","           ymin = 0, ymax = Inf,"
"0","           fill = ""#FFF1C1"", alpha = 0.6) +"
"0","  annotate(""rect"", xmin = 2019.5, xmax = 2026.8,"
"0","           ymin = 0, ymax = Inf,"
"0","           fill = ""#C8E6C9"", alpha = 0.5) +"
"0",""
"0","  # Era labels — warm brown, subtle but legible"
"0","  annotate(""text"", x = 2008.5, y = 18.5,"
"0","           label = ""Early action\n(2002\u20132015)"","
"0","           size = 5.5, color = ""#6D5B3E"", fontface = ""bold.italic"","
"0","           lineheight = 0.85) +"
"0","  annotate(""text"", x = 2017.5, y = 18.5,"
"0","           label = ""Transition\n(2016\u20132019)"","
"0","           size = 5.5, color = ""#6D5B3E"", fontface = ""bold.italic"","
"0","           lineheight = 0.85) +"
"0","  annotate(""text"", x = 2023, y = 18.5,"
"0","           label = ""Rapid expansion\n(2020\u20132026)"","
"0","           size = 5.5, color = ""#6D5B3E"", fontface = ""bold.italic"","
"0","           lineheight = 0.85) +"
"0",""
"0","  # Stacked bars"
"0","  geom_col(width = 0.75, color = ""white"", linewidth = 0.3) +"
"0",""
"0","  # Bar total labels"
"0","  geom_text(data = year_totals,"
"0","            aes(x = year, y = total, label = total),"
"0","            inherit.aes = FALSE,"
"0","            vjust = -0.5, size = 5.5, fontface = ""bold"","
"0","            color = ""grey20"") +"
"0",""
"0","  # EPA milestone labels (boxes only, no lines through bars)"
"0","  annotate(""label"", x = 2016, y = -1.2,"
"0","           label = ""EPA 70 ppt\nLifetime HA"","
"0","           fill = ""white"", color = ""#8C1A6A"","
"0","           size = 4, fontface = ""bold"","
"0","           label.size = 0.4, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines"")) +"
"0","  annotate(""label"", x = 2024, y = -1.2,"
"0","           label = ""EPA 4.0 ppt\nFinal MCL"","
"0","           fill = ""white"", color = ""#8C1A6A"","
"0","           size = 4, fontface = ""bold"","
"0","           label.size = 0.4, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines"")) +"
"0",""
"0","  # Summary stat box — top left"
"0","  annotate(""label"", x = 2001.8, y = 16.5,"
"0","           label = paste0(""Pre-2020: n="", pre_2020,"
"0","                          "" ("", round(pre_2020/total_n*100), ""%)\n"","
"0","                          ""2020\u20132026: n="", post_2020,"
"0","                          "" ("", round(post_2020/total_n*100), ""%)""),"
"0","           fill = ""white"", color = ""grey20"","
"0","           size = 5, fontface = ""bold"","
"0","           label.size = 0.4, label.padding = unit(0.4, ""lines""),"
"0","           label.r = unit(0.2, ""lines""),"
"0","           hjust = 0, vjust = 1) +"
"0",""
"0","  # Scales"
"0","  scale_fill_manual(values = pathway_colors, name = ""Exposure source"") +"
"0","  scale_x_continuous("
"0","    breaks = 2002:2026,"
"0","    limits = c(2001.2, 2026.8),"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, 20, 5),"
"0","    limits = c(-2.5, 21),"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  coord_cartesian(clip = ""off"") +"
"0",""
"0","  # Labels"
"0","  labs("
"0","    x = ""Year proposed"","
"0","    y = ""Number of policy instruments"""
"0","  ) +"
"0",""
"0","  # Theme"
"0","  theme_minimal(base_size = 18) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 24,"
"0","                                    color = ""#1A1A1A"","
"0","                                    margin = margin(b = 4)),"
"0","    plot.subtitle    = element_text(size = 15, color = ""#3D3D3D"","
"0","                                    margin = margin(b = 14)),"
"0","    plot.caption     = element_text(size = 11, color = ""grey45"","
"0","                                    hjust = 0.5, lineheight = 1.3,"
"0","                                    margin = margin(t = 14)),"
"0","    axis.title.x     = element_text(face = ""bold"", size = 16,"
"0","                                    color = ""#1A1A1A"","
"0","                                    margin = margin(t = 12)),"
"0","    axis.title.y     = element_text(face = ""bold"", size = 16,"
"0","                                    color = ""#1A1A1A"","
"0","                                    margin = margin(r = 12)),"
"0","    axis.text.x      = element_text(face = ""bold"", size = 13,"
"0","                                    color = ""#2C2C2C"","
"0","                                    angle = 45, hjust = 1),"
"0","    axis.text.y      = element_text(face = ""bold"", size = 14,"
"0","                                    color = ""#2C2C2C""),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    panel.grid.major.y = element_line(color = ""grey85"", linewidth = 0.3),"
"0","    legend.position    = ""bottom"","
"0","    legend.background  = element_rect(fill = ""white"", color = ""grey75"","
"0","                                      linewidth = 0.3),"
"0","    legend.title       = element_text(face = ""bold"", size = 15),"
"0","    legend.text        = element_text(size = 13),"
"0","    legend.key.size    = unit(0.7, ""cm""),"
"0","    legend.margin      = margin(6, 12, 6, 12),"
"0","    plot.margin        = margin(15, 15, 10, 15)"
"0","  )"
"0","p"
