"0","# Create rectangles behind each group"
"0","band_data <- mcl_data %>%"
"0","  mutate(jur_num = as.numeric(jurisdiction)) %>%"
"0","  group_by(group) %>%"
"0","  summarize("
"0","    ymin = min(jur_num) - 0.45,"
"0","    ymax = max(jur_num) + 0.45,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","band_colors <- c("
"0","  ""Federal""         = ""#E6F1FB"","
"0","  ""Federal-aligned"" = ""#E6F1FB"","
"0","  ""Independent""     = ""#FFF3E0"","
"0","  ""Sum-based""       = ""#F1EFE8"""
"0",")"
