"0","leader_states <- c(""MD"",""DE"",""CT"",""RI"",""NJ"",""MA"",""HI"")"
"0","leader_data <- centroids %>%"
"0","  filter(abbr %in% leader_states) %>%"
"0","  arrange(desc(cy)) %>%"
"0","  mutate("
"0","    rank = row_number(),"
"0","    lx = case_when(abbr==""HI"" ~ cx+250000,"
"0","                   TRUE ~ max(centroids$cx,na.rm=TRUE)+320000),"
"0","    ly = case_when(abbr==""HI"" ~ cy+80000,"
"0","                   TRUE ~ cy+(3-rank)*80000)"
"0","  )"
"0",""
"0","centroids <- centroids %>% mutate(has_leader = abbr %in% leader_states)"
"0","labels_inline  <- centroids %>% filter(!has_leader & passed > 0)"
"0","labels_nopol   <- centroids %>% filter(!has_leader & passed == 0)"
"0",""
"0","# Leader lines + external pill labels"
"0","p <- p +"
"0","  geom_segment(data=leader_data, aes(x=cx,y=cy,xend=lx,yend=ly),"
"0","               color=""grey50"",linewidth=0.3,lineend=""round"") +"
"0","  geom_point(data=leader_data, aes(x=cx,y=cy), color=""grey50"",size=0.8) +"
"0","  geom_label(data=leader_data,"
"0","             aes(x=lx,y=ly,label=paste0(abbr,""\n"",label_n)),"
"0","             fill=""white"",color=""grey30"",size=2.5,fontface=""bold"","
"0","             label.size=0.2,label.r=unit(0.15,""lines""),"
"0","             label.padding=unit(0.2,""lines""),hjust=0.5,"
"0","             lineheight=0.85)"
"0",""
"0","# Inline labels: abbreviation + n=X stacked"
"0","p <- p +"
"0","  geom_text(data=labels_inline,"
"0","            aes(x=cx,y=cy+24000,label=abbr,color=I(text_col)),"
"0","            size=3,fontface=""bold"") +"
"0","  geom_text(data=labels_inline,"
"0","            aes(x=cx,y=cy-22000,label=label_n,color=I(text_col)),"
"0","            size=2.8,fontface=""bold"",alpha=0.9)"
"0",""
"0","# No-policy labels: just abbreviation"
"0","p <- p +"
"0","  geom_text(data=labels_nopol %>% filter(category==""Attempted (not passed)""),"
"0","            aes(x=cx,y=cy,label=abbr,color=I(text_col)),"
"0","            size=2.6,fontface=""bold"") +"
"0","  geom_text(data=labels_nopol %>% filter(category==""No identified activity""),"
"0","            aes(x=cx,y=cy,label=abbr),"
"0","            color=""#999999"",size=2.6,fontface=""bold"")"
