"0","# Current: 20 x 10"
"0","ggsave(""fig5_20x10.png"", p, width = 20, height = 10, dpi = 300, bg = ""white"")"
"0",""
"0","# 1/4 reduction: 15 x 7.5"
"0","ggsave(""fig5_15x7.5.png"", p, width = 15, height = 7.5, dpi = 300, bg = ""white"")"
"0",""
"0","# Half-poster width (assuming 48"" wide poster): 12 x 7"
"0","ggsave(""fig5_12x7.png"", p, width = 12, height = 7, dpi = 300, bg = ""white"")"
"0",""
"0","# Compact: 10 x 6"
"0","ggsave(""fig5_10x6.png"", p, width = 10, height = 6, dpi = 300, bg = ""white"")"
"0",""
"0","# Square-ish (good for two-column poster layout): 10 x 8"
"0","ggsave(""fig5_10x8.png"", p, width = 10, height = 8, dpi = 300, bg = ""white"")"
"0",""
"0","cat(""Figure 5 (poster) saved.\n"")"
"1","Figure 5 (poster) saved.
"
"0","cat(paste0(""Pre-2020: n="", pre_2020, "" ("", round(pre_2020/total_n*100), ""%)\n""))"
"1","Pre-2020: n=14 (16%)
"
"0","cat(paste0(""2020-2026: n="", post_2020, "" ("", round(post_2020/total_n*100), ""%)\n""))"
"1","2020-2026: n=74 (84%)
"
