"0","# ============================================================"
"0","# 2. COLORS"
"0","# ============================================================"
"0","compound_colors <- c(""PFOA"" = ""#0021A5"", ""PFOS"" = ""#FA4616"")"
"0",""
"0","# ============================================================"
"0","# 3. BUILD THE PLOT"
"0","# ============================================================"
"0","p <- ggplot() +"
"0",""
"0","# --- Era background shading ---"
"0","  annotate(""rect"", xmin = 2008, xmax = 2016,"
"0","           ymin = 0.0008, ymax = 1200,"
"0","           fill = ""#E0E0E0"", alpha = 0.6) +"
"0","  annotate(""rect"", xmin = 2016, xmax = 2022,"
"0","           ymin = 0.0008, ymax = 1200,"
"0","           fill = ""#FFF9C4"", alpha = 0.5) +"
"0","  annotate(""rect"", xmin = 2022, xmax = 2026.5,"
"0","           ymin = 0.0008, ymax = 1200,"
"0","           fill = ""#C8E6C9"", alpha = 0.5) +"
"0",""
"0","# --- Step lines ---"
"0","  geom_step(data = pfoa_steps, aes(x = x, y = y, color = compound),"
"0","            linewidth = 1.8, direction = ""hv"") +"
"0","  geom_step(data = pfos_steps, aes(x = x, y = y, color = compound),"
"0","            linewidth = 1.8, direction = ""hv"", linetype = ""dashed"") +"
"0",""
"0","# --- Points at milestones ---"
"0","  geom_point(data = pfoa_points, aes(x = x, y = y, color = compound),"
"0","             size = 5, shape = 16) +"
"0","  geom_point(data = pfos_points, aes(x = x, y = y, color = compound),"
"0","             size = 5, shape = 18) +"
"0",""
"0","  scale_color_manual(values = compound_colors, name = ""Compound"") +"
"0",""
"0","# ============================================================"
"0","# PFOA labels (blue) — positioned above each point"
"0","# ============================================================"
"0",""
"0","  # 2009 PFOA: 400 ppt — top left"
"0","  annotate(""label"", x = 2009.1, y = 1000,"
"0","           label = ""Provisional HA\n400 ppt"","
"0","           fill = ""#D6DFFA"", color = ""#0021A5"","
"0","           size = 4.5, fontface = ""bold"", hjust = 0,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","  # 2016 PFOA: 70 ppt"
"0","  annotate(""label"", x = 2016.1, y = 26.8,"
"0","           label = ""Lifetime HA\n70 ppt"","
"0","           fill = ""#D6DFFA"", color = ""#0021A5"","
"0","           size = 4.5, fontface = ""bold"", hjust = 0,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","  # 2022 PFOA: 0.004 ppt"
"0","  annotate(""label"", x = 2021.75, y = 0.005,"
"0","           label = ""Interim HA\n0.004 ppt"","
"0","           fill = ""#D6DFFA"", color = ""#0021A5"","
"0","           size = 4.5, fontface = ""bold"", hjust = 1,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","  # 2024 PFOA: 4.0 ppt"
"0","  annotate(""label"", x = 2024.3, y = 11,"
"0","           label = ""Final MCL\n4.0 ppt"","
"0","           fill = ""#D6DFFA"", color = ""#0021A5"","
"0","           size = 4.5, fontface = ""bold"", hjust = 0,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","# ============================================================"
"0","# PFOS labels (red) — offset to avoid overlap"
"0","# ============================================================"
"0",""
"0","  # 2009 PFOS: 200 ppt — nudged down-left from PFOA 400"
"0","  annotate(""label"", x = 2009.1, y = 75,"
"0","           label = ""Provisional HA\n200 ppt"","
"0","           fill = ""#FED8CC"", color = ""#C23A12"","
"0","           size = 4.5, fontface = ""bold"", hjust = 0,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","  # 2022 PFOS: 0.02 ppt"
"0","  annotate(""label"", x = 2019.5, y = 0.038,"
"0","           label = ""Interim HA\n0.02 ppt"","
"0","           fill = ""#FED8CC"", color = ""#C23A12"","
"0","           size = 4.5, fontface = ""bold"", hjust = 0,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","  # 2024 PFOS: 4.0 ppt — nudged below PFOA label"
"0","  annotate(""label"", x = 2024.3, y = 1.4,"
"0","           label = ""Final MCL\n4.0 ppt"","
"0","           fill = ""#FED8CC"", color = ""#C23A12"","
"0","           size = 4.5, fontface = ""bold"", hjust = 0,"
"0","           label.size = 0.3, label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85) +"
"0",""
"0","  # ============================================================"
"0","  # ~100,000-fold reduction callout — next to 2022 dip"
"0","  # ============================================================"
"0","  annotate(""segment"", x = 2022, xend = 2022,"
"0","           y = 400, yend = 0.006,"
"0","           color = ""grey40"", linewidth = 0.5,"
"0","           linetype = ""dotted"") +"
"0","  annotate(""label"", x = 2022, y = 200,"
"0","           label = ""~100,000-fold\nreduction\n(PFOA: 400 \u2192 0.004 ppt)"","
"0","           fill = ""white"", color = ""grey20"","
"0","           size = 4, fontface = ""bold"","
"0","           label.size = 0.4, label.padding = unit(0.35, ""lines""),"
"0","           label.r = unit(0.2, ""lines""), lineheight = 0.85,"
"0","           hjust = 0) +"
"0","# ============================================================"
"0","# Scales"
"0","# ============================================================"
"0","  scale_y_log10("
"0","    breaks = c(0.001, 0.01, 0.1, 1, 10, 100, 1000),"
"0","    labels = c(""0.001"", ""0.01"", ""0.1"", ""1"", ""10"", ""100"", ""1,000""),"
"0","    limits = c(0.0008, 1200)"
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(2008, 2026, 2),"
"0","    limits = c(2007.5, 2026.5),"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  coord_cartesian(clip = ""off"") +"
"0",""
"0","# ============================================================"
"0","# Labels and theme"
"0","# ============================================================"
"0","  labs(  x = ""Year"","
"0","         y = ""Threshold (parts per trillion) — log scale"") +"
"0",""
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 22,"
"0","                                     margin = margin(b = 4)),"
"0","    plot.subtitle    = element_text(size = 13, color = ""grey35"","
"0","                                     margin = margin(b = 14)),"
"0","    plot.caption     = element_text(size = 9.5, color = ""grey50"","
"0","                                     hjust = 0.5, lineheight = 1.3,"
"0","                                     margin = margin(t = 14)),"
"0","    axis.title       = element_text(size = 16, face = ""bold"", color = ""grey20""),"
"0","    axis.title.x     = element_text(margin = margin(t = 10)),"
"0","    axis.title.y     = element_text(margin = margin(r = 10)),"
"0","    axis.text        = element_text(size = 14, face = ""bold""),"
"0","    panel.grid.major = element_line(color = ""grey90"", linewidth = 0.3),"
"0","    panel.grid.minor = element_blank(),"
"0","    legend.position    = ""bottom"","
"0","    legend.justification = ""center"","
"0","    legend.background  = element_rect(fill = ""white"", color = ""grey80"","
"0","                                       linewidth = 0.3),"
"0","    legend.title       = element_text(face = ""bold"", size = 14),"
"0","    legend.text        = element_text(size = 12),"
"0","    legend.key.size    = unit(0.8, ""cm""),"
"0","    legend.key.width   = unit(1.5, ""cm""),"
"0","    legend.margin      = margin(8, 12, 8, 12),"
"0","    legend.box.margin  = margin(0, 0, 0, 10),"
"0","    plot.margin        = margin(15, 15, 10, 15)"
"0","  ) +"
"0",""
"0","  # Make legend show line types correctly"
"0","  guides(color = guide_legend("
"0","    override.aes = list("
"0","      linetype = c(""solid"", ""dashed""),"
"0","      shape = c(16, 18),"
"0","      size = c(4, 4)"
"0","    )"
"0","  ))"
"0","p"
