"0","mcl_data <- tribble("
"0","  ~jurisdiction,    ~year, ~group,          ~PFOA, ~PFOS, ~PFAS6, ~note,"
"0","  ""Wisconsin"",       2022, ""Independent"",    70.0,  70.0,  NA,    ""18x federal MCL"","
"0","  ""Massachusetts"",   2020, ""Sum-based"",      NA,    NA,    20.0,  ""PFAS6 sum"","
"0","  ""Rhode Island"",    2024, ""Sum-based"",      NA,    NA,    20.0,  ""PFAS6 sum"","
"0","  ""Pennsylvania"",    2023, ""Independent"",    14.0,  18.0,  NA,    """","
"0","  ""New Jersey"",      2026, ""Independent"",    14.0,  13.0,  NA,    """","
"0","  ""New Hampshire"",   2020, ""Independent"",    12.0,  15.0,  NA,    """","
"0","  ""New York"",        2020, ""Independent"",    10.0,  10.0,  NA,    """","
"0","  ""Michigan"",        2020, ""Independent"",     8.0,  16.0,  NA,    ""7 compounds"","
"0","  ""California"",      2025, ""Federal-aligned"",  4.0,   4.0,  NA,    """","
"0","  ""Colorado"",        2025, ""Federal-aligned"",  4.0,   4.0,  NA,    """","
"0","  ""Delaware"",        2024, ""Federal-aligned"",  4.0,   4.0,  NA,    """","
"0","  ""Idaho"",           2025, ""Federal-aligned"",  4.0,   4.0,  NA,    """","
"0","  ""Illinois"",        2025, ""Federal-aligned"",  4.0,   4.0,  NA,    """","
"0","  ""Virginia"",        2024, ""Federal-aligned"",  4.0,   4.0,  NA,    """","
"0","  ""Federal MCL"",     2024, ""Federal"",         4.0,   4.0,  NA,    ""Enforceable"","
"0",")"
"0",""
"0","# Order: Wisconsin at top (highest), Federal at bottom (reference)"
"0","mcl_data$jurisdiction <- factor("
"0","  mcl_data$jurisdiction,"
"0","  levels = rev(mcl_data$jurisdiction)"
"0",")"
"0",""
"0","# Group factor for color banding"
"0","mcl_data$group <- factor("
"0","  mcl_data$group,"
"0","  levels = c(""Federal"", ""Federal-aligned"", ""Independent"", ""Sum-based"")"
"0",")"
