"0","us_raw <- us_map(regions = ""states"") %>%"
"0","  left_join(map_data, by = c(""full"" = ""state_name"")) %>%"
"0","  mutate("
"0","    category = ifelse(is.na(category), ""No identified activity"", as.character(category)),"
"0","    category = factor(category, levels = names(cat_colors)),"
"0","    passed = ifelse(is.na(passed), 0, passed)"
"0","  )"
"0",""
"0","states_sf <- us_raw %>%"
"0","  group_by(full, abbr, category, passed) %>%"
"0","  summarize(.groups = ""drop"") %>%"
"0","  filter(!full %in% c(""Puerto Rico"", ""District of Columbia""))"
