"0","ggsave(""fig2_us_choropleth_final without label.png"", p,"
"0","       width=15, height=10, dpi=300, bg=""white"")"
"0","ggsave(""fig2_us_choropleth_final.pdf"", p,"
"0","       width=15, height=10, bg=""white"")"
"0",""
"0","cat(""Figure 2 (final) saved.\n\n"")"
"1","Figure 2 (final) saved.

"
"0","map_data %>% count(category) %>% arrange(category) %>% print()"
"1"," "
"1","               category"
"1","  n"
"1","
1"
"1"," Water + food packaging"
"1","  9"
"1","
2"
"1","    Water standard only"
"1","  5"
"1","
3"
"1","    Food packaging only"
"1"," 10"
"1","
4"
"1","   Regulatory framework"
"1","  3"
"1","
5"
"1"," Attempted (not passed)"
"1","  9"
"1","
6"
"1"," No identified activity"
"1"," 14"
"1","
"
