"0","table_data <- tribble("
"0","  ~source,                    ~us_federal,                              ~us_state,                                ~eu,"
"0","  "
"0","  ""Public water\nsystems"","
"0","  ""PFOA/PFOS: 4.0 ppt\nPFHxS/PFNA/HFPO-DA: 10 ppt\nHazard Index: 1.0\n(2024 NPDWR — enforceable)"","
"0","  ""4.0 – 70 ppt (18-fold range)\n6 states at federal level\nWI highest at 70 ppt\nMA, RI use PFAS6 sum: 20 ppt\n14 states with no PFAS policy"","
"0","  ""Sum-of-20 PFAS: 100 ppt\nTotal PFAS: 500 ppt\n(DWD 2020/2184 — Jan 2026)\nDenmark: 2 ppt (PFAS4)"","
"0","  "
"0","  ""Private wells"","
"0","  ""No standard\n(exempt from SDWA)"","
"0","  ""6 local policies only\n(all MA municipalities + SC)\nWhere numeric: 20 ppt PFAS6\n~43M Americans on private wells"","
"0","  ""No EU-wide standard\nCoverage varies by\nmember state"","
"0","  "
"0","  ""Bottled water"","
"0","  ""No PFAS-specific limit\n(FDA general adulteration\nstandards only)"","
"0","  ""No state limits identified"","
"0","  ""Belgium: 100 ppt (2024)\nNo broader EU standard"","
"0","  "
"0","  ""Food packaging"","
"0","  ""No federal ban\nFDA voluntary phase-out of\ngrease-proofing agents only"","
"0","  ""42 policies — all class-based\n('intentionally added' PFAS)\n5 CA jurisdictions: 100 ppm TOF\nEarliest: SF + WA (2018)\n28 passed, 14 failed/pending"","
"0","  ""PPWR (Aug 2026):\nIndividual PFAS: 25 ppb\nSum PFAS: 250 ppb\nTotal (incl. polymeric): 50 ppm"","
"0","  "
"0","  ""Agricultural\nfood supply"","
"0","  ""No enforceable limits\nUSDA/FDA monitoring only"","
"0","  ""No state limits identified\n(n=0 in threshold table)"","
"0","  ""No enforceable limits\nEFSA TWI: 4.4 ng/kg bw/wk\n(risk assessment, not regulatory)"""
"0",")"
